 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.5363590000
   S       9
48  1 0.00000000E+00 0.00000000E+00 2.06622197E-09 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 2.32213944E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 3.42249890E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 4.68908726E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5-3.42249894E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.68908730E-01
48  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.47881436E-01
48  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.62455061E-01 0.00000000E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.47881438E-01 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00 4.62455064E-01 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 5.75932022E-01 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 1.32806732E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00-5.75932023E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13-1.32806733E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 1.89603472E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.53731692E-01
48 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.89603471E-01
48 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.53731692E-01 0.00000000E+00
48 17 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.44121171E-01 0.00000000E+00
48 18 0.00000000E+00 0.00000000E+00 2.16056676E-01 0.00000000E+00 0.00000000E+00
48 19 0.00000000E+00 0.00000000E+00 2.44121171E-01 0.00000000E+00 0.00000000E+00
48 20 0.00000000E+00-2.16056676E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 21 0.00000000E+00-8.03112215E-11 0.00000000E+00 0.00000000E+00 2.02711281E-09
48 22 2.17250496E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 23 2.69170380E-02 9.72409265E-10 0.00000000E+00 0.00000000E+00-2.20560233E-09
48 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 25 1.62532615E-01-1.25009905E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 26 5.17816230E-02 0.00000000E+00 0.00000000E+00-5.12738937E-01 2.31972041E-11
48 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56301915E-03
48 28-1.43810955E-01 0.00000000E+00 0.00000000E+00-5.61660562E-01 0.00000000E+00
48 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64168025E-01
48 30 3.59564112E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17816225E-02
48 31 0.00000000E+00 0.00000000E+00 5.12738929E-01 2.22497847E-11 0.00000000E+00
48 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.56301898E-03 1.43810957E-01
48 33 0.00000000E+00 0.00000000E+00 5.61660566E-01 0.00000000E+00 0.00000000E+00
48 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.64168024E-01-3.59564132E-02
48 35 0.00000000E+00 0.00000000E+00-1.42132417E-11-3.93325338E-02 0.00000000E+00
48 36 0.00000000E+00 1.25604002E+00 1.54987854E-11 0.00000000E+00 0.00000000E+00
48 37 0.00000000E+00 0.00000000E+00 3.50224667E-02-2.13161923E-01 0.00000000E+00
48 38 0.00000000E+00 6.31285088E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 39 0.00000000E+00 0.00000000E+00 1.78389013E-01-2.12581871E-01 0.00000000E+00
48 40 0.00000000E+00 1.42225312E-11 3.93325330E-02 0.00000000E+00 0.00000000E+00
48 41-1.25604001E+00 1.56792349E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 42 0.00000000E+00 3.50224661E-02 2.13161924E-01 0.00000000E+00 0.00000000E+00
48 43-6.31285089E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 44 0.00000000E+00 1.78389014E-01 2.12581865E-01 0.00000000E+00 0.00000000E+00
48 45-1.34399585E-11 7.75622734E-02 0.00000000E+00 0.00000000E+00-5.46466124E-01
48 46 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 47 4.63625171E-02-2.18798553E-01 0.00000000E+00 0.00000000E+00-2.99364960E-01
48 48 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 49 4.53267929E-01-6.79046574E-01 0.00000000E+00 0.00000000E+00 1.34154239E-11
48 50-7.75622732E-02 0.00000000E+00 0.00000000E+00 5.46466119E-01 0.00000000E+00
48 51 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.63625174E-02
48 52 2.18798554E-01 0.00000000E+00 0.00000000E+00 2.99364960E-01 0.00000000E+00
48 53 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.53267925E-01
48 54 6.79046572E-01 0.00000000E+00 0.00000000E+00-1.26342331E-11-5.68562896E-03
48 55 0.00000000E+00 0.00000000E+00-8.60462741E-03 0.00000000E+00 0.00000000E+00
48 56 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.72313113E-01-5.72385190E-01
48 57 0.00000000E+00 0.00000000E+00 2.55094037E-02 0.00000000E+00 0.00000000E+00
48 58 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.50647722E-01 9.51507679E-01
48 59 0.00000000E+00 0.00000000E+00 1.25092886E-11 5.68562912E-03 0.00000000E+00
48 60 0.00000000E+00 8.60462714E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 61 0.00000000E+00 0.00000000E+00 1.72313113E-01 5.72385189E-01 0.00000000E+00
48 62 0.00000000E+00-2.55094036E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 63 0.00000000E+00 0.00000000E+00-3.50647721E-01-9.51507677E-01 0.00000000E+00
49  1 8.33674935E-01-6.83677512E+00 0.00000000E+00 1.27639222E-07-8.41236787E-02
49  2 1.45162374E+00 0.00000000E+00-1.38435881E-06 1.24314742E+00-5.41294322E-01
49  3 3.54015711E+00 0.00000000E+00 2.59137166E-01-3.43418188E-02-9.66947008E-01
49  4 0.00000000E+00-4.83663443E-01 7.77815064E-01-5.41290789E-01 3.54013429E+00
49  5 0.00000000E+00-2.59138446E-01-3.43415188E-02-9.66937889E-01 0.00000000E+00
49  6 4.83659595E-01 7.77809797E-01-8.50795305E-01 5.29921539E+00 0.00000000E+00
49  7-1.68449952E-01 7.63124857E-02-1.58069880E+00 0.00000000E+00 2.61749747E-01
49  8-1.03828471E+00-8.50799075E-01 5.29924386E+00 0.00000000E+00 1.68448846E-01
49  9 7.63127774E-02-1.58069541E+00 0.00000000E+00-2.61749412E-01-1.03828957E+00
49 10 2.85799284E-01-9.73709270E-01 0.00000000E+00 1.46374693E-02 1.19963851E-01
49 11 1.29512489E+00 0.00000000E+00 5.62978029E-02-2.39191670E-01 2.85795766E-01
49 12-9.73682464E-01 0.00000000E+00-1.46363629E-02 1.19963952E-01 1.29511934E+00
49 13 0.00000000E+00-5.63062527E-02-2.39187890E-01-3.12064086E-01 7.68109509E-01
49 14 0.00000000E+00 2.67722006E-01 8.87517262E-02 9.36122677E-02 0.00000000E+00
49 15-3.56533415E-01 5.76159318E-02-3.12065676E-01 7.68103827E-01 0.00000000E+00
49 16-2.67721879E-01 8.87511147E-02 9.36118997E-02 0.00000000E+00 3.56534574E-01
49 17 5.76174884E-02-2.41827993E-01 6.83597217E-01 0.00000000E+00 2.89914860E-01
49 18 1.37332125E-01-1.34665405E-01 0.00000000E+00-8.27687158E-02-2.77239300E-01
49 19-2.41828959E-01 6.83602627E-01 0.00000000E+00-2.89914910E-01 1.37331840E-01
49 20-1.34664152E-01 0.00000000E+00 8.27698620E-02-2.77238982E-01 1.88565809E-02
49 21 1.79765220E+01 0.00000000E+00-4.45581944E-07-3.22921211E-01 0.00000000E+00
49 22-1.65812296E-05-3.30699484E+00-2.62761873E-01 6.06753662E-01-3.43991790E-01
49 23 0.00000000E+00 0.00000000E+00-4.28208307E-07 6.74754435E-01 0.00000000E+00
49 24 6.26559686E-06-2.54342681E+00-1.03655548E+00-2.52750329E+00 3.56405877E+00
49 25 0.00000000E+00 0.00000000E+00 8.30745339E-06-2.19551475E-01 3.14160787E+00
49 26 0.00000000E+00 2.01099263E-01-1.31547236E-01 0.00000000E+00 1.18553564E+01
49 27 2.16009928E+00 1.40827318E-01-3.94573755E-01 2.53746437E-01 0.00000000E+00
49 28 0.00000000E+00 4.04863280E-01-2.99414271E+00 0.00000000E+00 9.12349538E-01
49 29-1.27467797E+00-2.00385614E-01 1.38904574E+00-1.18866013E+00 0.00000000E+00
49 30 0.00000000E+00-7.39096150E-01-2.19550380E-01 3.14171351E+00 0.00000000E+00
49 31-2.01099953E-01-1.31546486E-01 0.00000000E+00-1.18554523E+01 2.16010610E+00
49 32 1.40827091E-01-3.94572040E-01 2.53744949E-01 0.00000000E+00 0.00000000E+00
49 33-4.04864277E-01-2.99417477E+00 0.00000000E+00-9.12333660E-01-1.27467704E+00
49 34-2.00391015E-01 1.38904659E+00-1.18865557E+00 0.00000000E+00 0.00000000E+00
49 35 7.39077774E-01-1.70279952E-01-2.56433543E+00 0.00000000E+00 4.14534671E-02
49 36-9.04556962E-02 0.00000000E+00 1.00520762E+01-2.34542566E-01-1.29090828E-01
49 37-2.21869279E-01 3.50960107E-01 0.00000000E+00 0.00000000E+00 1.54736651E-01
49 38-6.03338326E+00 0.00000000E+00-4.38775085E+00 2.96261267E+00 3.09252314E-01
49 39 2.09235844E+00-2.40161075E+00 0.00000000E+00 0.00000000E+00-3.66402189E+00
49 40-1.70281611E-01-2.56436427E+00 0.00000000E+00-4.14534709E-02-9.04553870E-02
49 41 0.00000000E+00-1.00522156E+01-2.34540179E-01-1.29090196E-01-2.21872016E-01
49 42 3.50962212E-01 0.00000000E+00 0.00000000E+00-1.54735733E-01-6.03334250E+00
49 43 0.00000000E+00 4.38776329E+00 2.96260921E+00 3.09253098E-01 2.09237530E+00
49 44-2.40162840E+00 0.00000000E+00 0.00000000E+00 3.66404586E+00 2.34631725E-01
49 45-1.47287189E+01 0.00000000E+00-9.69627875E-02 6.24843782E-02 0.00000000E+00
49 46 3.65298731E+00-5.64427488E+00-7.88007532E-02 1.89815478E-01-1.11014724E-01
49 47 0.00000000E+00 0.00000000E+00 1.26010080E-01 1.17268230E+01 0.00000000E+00
49 48-5.52870823E-01 2.17337964E+00 1.05698112E+00-9.04833667E-01-1.52147450E-01
49 49 0.00000000E+00 0.00000000E+00 9.90752032E-01 2.34630470E-01-1.47288714E+01
49 50 0.00000000E+00 9.69629503E-02 6.24851007E-02 0.00000000E+00-3.65302791E+00
49 51-5.64432181E+00-7.88013859E-02 1.89814663E-01-1.11013277E-01 0.00000000E+00
49 52 0.00000000E+00-1.26009257E-01 1.17268382E+01 0.00000000E+00 5.52872215E-01
49 53 2.17337551E+00 1.05698962E+00-9.04821154E-01-1.52168470E-01 0.00000000E+00
49 54 0.00000000E+00-9.90777066E-01-9.88510385E-01 2.99734344E+00 0.00000000E+00
49 55 1.97747682E-01 4.04966907E-02 0.00000000E+00-6.74299462E-01 1.56444052E-02
49 56-2.20574830E-01-1.20554774E-01 3.41129603E-01 0.00000000E+00 0.00000000E+00
49 57-2.71474746E-01-3.06241963E+00 0.00000000E+00 6.58264311E-01 2.66183905E-01
49 58 1.97882081E-02 4.75560974E-01-4.95349182E-01 0.00000000E+00 0.00000000E+00
49 59 4.28639316E-01-9.88512843E-01 2.99733922E+00 0.00000000E+00-1.97747371E-01
49 60 4.04961916E-02 0.00000000E+00 6.74300508E-01 1.56506161E-02-2.20574686E-01
49 61-1.20554236E-01 3.41128922E-01 0.00000000E+00 0.00000000E+00 2.71475953E-01
49 62-3.06241776E+00 0.00000000E+00-6.58264549E-01 2.66186878E-01 1.97861506E-02
49 63 4.75560456E-01-4.95346606E-01 0.00000000E+00 0.00000000E+00-4.28640956E-01
50  1 0.00000000E+00 0.00000000E+00-6.23828897E-01 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00-5.83034891E-01 5.86150261E-11 0.00000000E+00 1.07213308E-11
50  3-9.33335233E-11 3.12923367E-01 0.00000000E+00 0.00000000E+00 1.07638475E-10
50  4 3.49895843E-01 0.00000000E+00-2.16419631E-11-1.07208291E-11 9.33291688E-11
50  5 3.12923363E-01 0.00000000E+00 0.00000000E+00-1.07639410E-10 3.49895838E-01
50  6 0.00000000E+00 2.16403120E-11 0.00000000E+00 1.12835738E-11-1.56041727E-02
50  7 0.00000000E+00 0.00000000E+00-1.53224702E-11 1.06561665E-01 2.05274337E-11
50  8 0.00000000E+00 0.00000000E+00-1.12361915E-11-1.56041688E-02 0.00000000E+00
50  9 0.00000000E+00 1.53142216E-11 1.06561669E-01 2.05288897E-11 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00-8.07652695E-01 0.00000000E+00 0.00000000E+00
50 11-5.61338658E-11-4.12606605E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00-8.07652695E-01 0.00000000E+00 0.00000000E+00 5.61304030E-11
50 13-4.12606606E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.65304101E-11
50 14-7.93765077E-02-1.13264690E-11 0.00000000E+00 0.00000000E+00 2.68757052E-01
50 15 2.25941563E-11 0.00000000E+00 0.00000000E+00 5.65182560E-11-7.93765070E-02
50 16-1.13246222E-11 0.00000000E+00 0.00000000E+00 2.68757053E-01 2.25924038E-11
50 17 0.00000000E+00 0.00000000E+00-5.14212947E-11-6.67256745E-02-1.38520261E-11
50 18 0.00000000E+00 1.44355189E-11-2.99077340E-01 1.07589473E-11 1.37139372E-11
50 19 0.00000000E+00 5.14165207E-11-6.67256739E-02-1.38507977E-11 0.00000000E+00
50 20-1.44354447E-11-2.99077340E-01 1.07570100E-11-1.37131916E-11 0.00000000E+00
50 21 0.00000000E+00-8.92121316E-02-1.72273720E-11 0.00000000E+00 1.00370499E+00
50 22 5.62661101E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 23 6.90267953E-10-2.52327568E-01 1.07784985E-11 0.00000000E+00 9.75212725E-01
50 24-4.12356278E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 25-3.09593834E-09-2.59573709E-01-1.93012309E-10 0.00000000E+00-8.60834441E-10
50 26-2.12439472E-02 0.00000000E+00 0.00000000E+00-4.26473503E-01 1.81095325E-10
50 27-2.57114337E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.06028129E-02
50 28-1.54893910E-01 0.00000000E+00 5.56994251E-10-4.31482077E-01 3.41599701E-10
50 29 1.95043135E-10 4.08125128E-11-7.89676051E-11 3.81550923E-11 4.44594967E-01
50 30-6.31407403E-02 4.69574277E-11 0.00000000E+00 8.60809029E-10-2.12439467E-02
50 31 0.00000000E+00 0.00000000E+00-4.26473509E-01 1.81066163E-10 2.57097938E-10
50 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.06028125E-02-1.54893907E-01
50 33 0.00000000E+00-5.57051211E-10-4.31482073E-01 3.41588767E-10-1.95049269E-10
50 34-4.08093845E-11 7.89642284E-11-3.81548439E-11-4.44594967E-01-6.31407459E-02
50 35 4.69751307E-11 0.00000000E+00-3.99294220E-10-3.10415153E-02 0.00000000E+00
50 36 0.00000000E+00-7.19603865E-01-4.20772030E-10 1.49961493E-10 0.00000000E+00
50 37 0.00000000E+00 0.00000000E+00-1.32760535E-01 7.09967468E-03 0.00000000E+00
50 38-2.33035967E-10-4.65172071E-01 5.59007235E-11 5.86712296E-11 2.63509069E-11
50 39 0.00000000E+00-2.37406260E-11-3.96093968E-01 1.01269951E-01 6.13877721E-11
50 40 0.00000000E+00 3.99195192E-10-3.10415154E-02 0.00000000E+00 0.00000000E+00
50 41-7.19603860E-01-4.20739898E-10-1.49918762E-10 0.00000000E+00 0.00000000E+00
50 42 0.00000000E+00 1.32760534E-01 7.09967675E-03 0.00000000E+00 2.33083080E-10
50 43-4.65172075E-01 5.59030451E-11-5.86690960E-11-2.63462107E-11 0.00000000E+00
50 44 2.36998337E-11 3.96093969E-01 1.01269949E-01 6.13827908E-11 0.00000000E+00
50 45 7.84890035E-10-9.25664828E-02 0.00000000E+00 0.00000000E+00 8.15556634E-01
50 46-2.23564543E-10 2.15729175E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 47 7.43077868E-04 3.43509595E-01 0.00000000E+00-3.66541266E-10 6.15314419E-01
50 48 1.98477222E-11-7.95526853E-11-6.18578942E-11 7.82790857E-11-1.64211915E-11
50 49-1.68984296E-02 6.29095681E-01-2.44664034E-11 0.00000000E+00-7.84825648E-10
50 50-9.25664828E-02 0.00000000E+00 0.00000000E+00 8.15556632E-01-2.23505697E-10
50 51-2.15730213E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.43077302E-04
50 52 3.43509596E-01 0.00000000E+00 3.66506481E-10 6.15314420E-01 1.98463073E-11
50 53 7.95454111E-11 6.18529555E-11-7.82543528E-11 1.64013974E-11 1.68984286E-02
50 54 6.29095680E-01-2.44688240E-11 4.29294881E-11-1.50818657E-10 5.72021136E-02
50 55-1.02913880E-11 0.00000000E+00-4.21969206E-01 5.53565545E-11 1.08220880E-11
50 56 1.32344657E-11 0.00000000E+00-1.97415209E-11-1.80974934E-01 4.58843778E-01
50 57 1.21410513E-11 2.11081138E-10-2.43740593E-01-6.15374144E-11-1.32761227E-11
50 58 0.00000000E+00-2.94767026E-11 3.90000236E-11 3.87345342E-01-6.06985742E-01
50 59-2.85315013E-11-4.29282906E-11 1.50824459E-10 5.72021138E-02-1.02900985E-11
50 60 0.00000000E+00-4.21969205E-01 5.53573319E-11-1.08198960E-11-1.32328500E-11
50 61 0.00000000E+00 1.97386433E-11 1.80974934E-01 4.58843778E-01 1.21410865E-11
50 62-2.11060637E-10-2.43740593E-01-6.15302688E-11 1.32741929E-11 0.00000000E+00
50 63 2.94735396E-11-3.89951020E-11-3.87345342E-01-6.06985742E-01-2.85304603E-11
51  1-9.55455477E-07 5.58444756E-06 2.99252594E-11-2.21364579E-01 1.45024039E-07
51  2 1.66442668E-06 2.36195066E-11 1.43943390E+00-4.72098424E-07 5.28636590E-01
51  3-4.38301714E+00-1.58332026E-11 4.96295233E-02 2.71324961E-02 3.69590466E+00
51  4-2.22839715E-11-2.46926487E-01-1.05638439E+00-5.28636874E-01 4.38301656E+00
51  5-1.63895535E-11 4.96306123E-02-2.71324000E-02-3.69590702E+00-2.23458470E-11
51  6-2.46927375E-01 1.05638454E+00-1.56968246E-01 2.21256811E+00 0.00000000E+00
51  7 1.56253754E-01-7.38940441E-03-1.92992211E-01 0.00000000E+00 2.76823694E-01
51  8-2.25282062E-01 1.56969195E-01-2.21257698E+00 0.00000000E+00 1.56254009E-01
51  9 7.38929505E-03 1.92987312E-01 0.00000000E+00 2.76823394E-01 2.25282653E-01
51 10-3.33216410E-01 2.24289669E+00 2.62580584E-11-3.22884877E-01-4.38175387E-02
51 11-2.07010786E+00 1.75003079E-11 1.79696730E-01 3.06807812E-01 3.33217077E-01
51 12-2.24290509E+00 2.68705418E-11-3.22886415E-01 4.38175979E-02 2.07011364E+00
51 13 1.75420762E-11 1.79697933E-01-3.06808269E-01 1.94729044E-01-1.45046531E+00
51 14 0.00000000E+00-3.67765546E-01-1.55660945E-01 2.96757139E-01 0.00000000E+00
51 15 3.87261250E-01-8.72740058E-02-1.94729495E-01 1.45047264E+00 0.00000000E+00
51 16-3.67766485E-01 1.55661648E-01-2.96757448E-01 0.00000000E+00 3.87262518E-01
51 17 8.72733804E-02 1.72695294E-02-1.60755128E+00 0.00000000E+00-3.13696749E-01
51 18-1.21401604E-01 3.50202141E-01 0.00000000E+00 4.33624020E-01 2.57334351E-01
51 19-1.72693541E-02 1.60755468E+00 0.00000000E+00-3.13697499E-01 1.21401904E-01
51 20-3.50202632E-01 0.00000000E+00 4.33624718E-01-2.57335358E-01-6.82565012E-07
51 21-3.31000566E-05 0.00000000E+00-3.55848791E-01-1.94657055E-07-3.13308469E-11
51 22 1.44535956E+01 8.36455596E-06-1.87155500E-07-4.03495446E-07 5.90650329E-07
51 23 0.00000000E+00 1.23536666E-11 3.48608722E-01 1.60054898E-05-4.37286383E-11
51 24-1.11752237E+01-5.06813147E-06 1.86502292E-06 1.75079208E-06-3.61581427E-06
51 25 0.00000000E+00 1.30312447E-11-5.40110009E+00-1.10564531E-01-1.47184504E+01
51 26 0.00000000E+00-1.72948497E-01 1.09679754E-01 0.00000000E+00 9.15290927E+00
51 27-6.65994899E+00-8.33853480E-02 3.20981939E-01-2.37596591E-01 0.00000000E+00
51 28 0.00000000E+00-1.05303412E-01 1.29726797E+01 2.11978281E-11 7.67709334E+00
51 29 5.74770958E+00 5.87303904E-01-1.87213470E+00 1.28483079E+00-2.04433578E-11
51 30 0.00000000E+00 1.50740767E+00 1.10563434E-01 1.47184703E+01 0.00000000E+00
51 31-1.72948057E-01-1.09679936E-01 1.07387083E-11 9.15293767E+00 6.65995666E+00
51 32 8.33857029E-02-3.20982559E-01 2.37596856E-01 0.00000000E+00 0.00000000E+00
51 33-1.05302829E-01-1.29726864E+01 2.29248370E-11 7.67708037E+00-5.74771390E+00
51 34-5.87305669E-01 1.87213509E+00-1.28482942E+00 1.94604060E-11 0.00000000E+00
51 35 1.50740770E+00-3.33125935E-01-1.21097550E+01 0.00000000E+00 2.79125822E-02
51 36 5.12632701E-02 2.71638075E-11-3.59673629E+00 4.81784439E+00 4.88302751E-02
51 37-1.22624604E-01 7.37943285E-02 0.00000000E+00 0.00000000E+00 8.05292051E-02
51 38-2.76687644E+00 1.57837241E-11 1.24477300E+00 9.41258891E-01 6.64826347E-01
51 39 1.74223903E+00-2.40706538E+00 0.00000000E+00 0.00000000E+00 7.19184114E-01
51 40 3.33127730E-01 1.21098006E+01 0.00000000E+00 2.79128939E-02-5.12634431E-02
51 41 2.49893537E-11-3.59673818E+00-4.81786695E+00-4.88309911E-02 1.22625909E-01
51 42-7.37949179E-02 0.00000000E+00 0.00000000E+00 8.05294414E-02 2.76682386E+00
51 43 1.57290237E-11 1.24478980E+00-9.41247007E-01-6.64827298E-01-1.74225041E+00
51 44 2.40707771E+00 0.00000000E+00 0.00000000E+00 7.19185044E-01-2.11446885E-01
51 45 1.14422387E+01 0.00000000E+00-4.39608875E-02 8.63689602E-02-2.31989906E-11
51 46-4.75473265E+00 2.37213060E+00 5.57015966E-02-1.66110109E-01 1.10408513E-01
51 47 0.00000000E+00-1.21352858E-11-2.53617450E-01-9.92636549E+00-2.45582484E-11
51 48 6.66597695E-01-2.88198717E+00-9.97971797E-01 3.13359251E+00-2.13562071E+00
51 49 0.00000000E+00-1.39687022E-11 3.82584940E-01 2.11446186E-01-1.14422610E+01
51 50 0.00000000E+00-4.39612585E-02-8.63695589E-02-2.30213246E-11-4.75475076E+00
51 51-2.37213155E+00-5.57015564E-02 1.66110293E-01-1.10408737E-01 0.00000000E+00
51 52-1.23664823E-11-2.53618269E-01 9.92642009E+00-2.48540224E-11 6.66599055E-01
51 53 2.88199964E+00 9.97972978E-01-3.13360322E+00 2.13563025E+00 0.00000000E+00
51 54-1.54863844E-11 3.82587166E-01 8.74574069E-01-3.01631322E+00 0.00000000E+00
51 55-2.89287931E-01-6.49032999E-02 1.31862824E-11 1.16924872E+00 4.16833324E-01
51 56 3.47032244E-01 1.75102303E-01-5.22134548E-01 0.00000000E+00-1.35917573E-11
51 57 2.70487497E-01 5.89219277E+00 1.06011147E-11-1.72322433E+00 1.18165303E-02
51 58-3.70140384E-01-6.08196421E-01 9.78336805E-01-1.20044040E-11 1.72749944E-11
51 59-8.06237489E-01-8.74575566E-01 3.01631550E+00 0.00000000E+00-2.89288593E-01
51 60 6.49034836E-02 1.36122563E-11 1.16925086E+00-4.16835892E-01-3.47033464E-01
51 61-1.75102993E-01 5.22136457E-01 0.00000000E+00-1.46712275E-11 2.70487928E-01
51 62-5.89221090E+00 1.07921183E-11-1.72322783E+00-1.18158513E-02 3.70141879E-01
51 63 6.08198564E-01-9.78340442E-01 1.28438566E-11 1.88573602E-11-8.06239263E-01
52  1-8.58046792E-01 7.31569879E+00 0.00000000E+00 2.93443776E-07 1.05094868E-01
52  2-1.81612168E+00 0.00000000E+00 4.84769383E-07-1.19622173E+00 4.67885966E-03
52  3-1.20369755E-01 0.00000000E+00-4.59527923E-01 2.98276669E-02-1.42777305E-01
52  4 0.00000000E+00 9.02841295E-01-5.73107277E-02 4.67953670E-03-1.20371075E-01
52  5 0.00000000E+00 4.59527943E-01 2.98276594E-02-1.42774309E-01 0.00000000E+00
52  6-9.02837002E-01-5.73120695E-02 7.51210129E-01-7.01186864E+00 0.00000000E+00
52  7-8.10802439E-02-6.49446246E-02 1.04444427E+00 0.00000000E+00 1.11514840E-01
52  8 9.77930999E-01 7.51210507E-01-7.01186726E+00 0.00000000E+00 8.10802804E-02
52  9-6.49446071E-02 1.04444551E+00 0.00000000E+00-1.11513899E-01 9.77931951E-01
52 10 4.04481334E-02-8.73656556E-01 0.00000000E+00 4.59488408E-01-1.23761531E-02
52 11 5.09632605E-01 0.00000000E+00-2.99237198E-01 1.22180281E-01 4.04482764E-02
52 12-8.73652897E-01 0.00000000E+00-4.59487257E-01-1.23762741E-02 5.09626346E-01
52 13 0.00000000E+00 2.99238804E-01 1.22180083E-01-2.12324458E-01 1.61764522E+00
52 14 0.00000000E+00 2.63549895E-01 1.72929007E-01-3.54553255E-01 0.00000000E+00
52 15-2.05808611E-01-1.10633924E-01-2.12323348E-01 1.61763876E+00 0.00000000E+00
52 16-2.63548694E-01 1.72928472E-01-3.54552191E-01 0.00000000E+00 2.05807150E-01
52 17-1.10633831E-01 2.24601558E-02 6.41110121E-01 0.00000000E+00 1.57284549E-01
52 18 1.16415039E-01-1.26213610E-01 0.00000000E+00-2.16630281E-01-2.21165226E-01
52 19 2.24609184E-02 6.41103014E-01 0.00000000E+00-1.57283367E-01 1.16414686E-01
52 20-1.26212853E-01 0.00000000E+00 2.16628750E-01-2.21164507E-01-4.39333069E-01
52 21-3.99476069E+00 0.00000000E+00 6.31298079E-08 3.91858610E-02 0.00000000E+00
52 22 2.25023006E-05 4.41049027E-01 8.09195624E-02-5.66759943E-01 4.85840381E-01
52 23 0.00000000E+00 0.00000000E+00-3.80245952E-07-2.00433016E+00 0.00000000E+00
52 24-1.02997281E-06 2.30036714E+00 3.27187658E-01 4.27832049E+00-4.60550815E+00
52 25 0.00000000E+00 0.00000000E+00-5.50012684E-06 6.14798642E-02 3.23292936E+00
52 26 0.00000000E+00-3.58153288E-01 2.28215215E-02 0.00000000E+00-2.31614693E+00
52 27 1.70480385E+00 2.55730799E-02-5.63802678E-02 3.08071879E-02 0.00000000E+00
52 28 0.00000000E+00-3.32481778E-01 7.84881627E-01 0.00000000E+00-1.51096501E+00
52 29-1.01415318E-01-2.46811005E-01 4.34713770E-02 2.03339628E-01 0.00000000E+00
52 30 0.00000000E+00 3.10681835E+00 6.14797629E-02 3.23290578E+00 0.00000000E+00
52 31 3.58153468E-01 2.28218971E-02 0.00000000E+00 2.31619945E+00 1.70479128E+00
52 32 2.55728617E-02-5.63798262E-02 3.08069645E-02 0.00000000E+00 0.00000000E+00
