 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.3469280000
   S       9
98 21 1.00144625E-06-8.68658650E-07 3.80563740E-10 4.56624299E-11-1.39198454E+00
98 22 6.27139167E-01 1.23422755E+01-1.18728587E-10 4.06634039E-03 3.50413443E-04
98 23-1.05063379E-11-7.15809670E-01 5.58398452E+00-1.09295781E-01 4.48650198E-01
98 24-3.39354417E-01-1.99294277E-10 3.56321126E-11 1.80367176E-01-7.39054385E+00
98 25-2.22183695E-10-1.57253076E+00-8.02490106E-01-5.47696601E-01-4.83076656E+00
98 26 5.37846316E+00-2.04286259E-10 2.54957333E-10-5.39894552E-01-6.27139117E-01
98 27-1.23422712E+01-1.07454107E-10 4.06644780E-03-3.50306539E-04 9.94864541E-10
98 28-7.15814164E-01-5.58398303E+00 1.09295670E-01-4.48650108E-01 3.39354438E-01
98 29 0.00000000E+00 2.37106970E-10 1.80367263E-01 7.39054180E+00 4.28423046E-10
98 30-1.57252843E+00 8.02489543E-01 5.47696443E-01 4.83076619E+00-5.37846263E+00
98 31 2.45275784E-10 3.38835924E-10-5.39896552E-01 3.00357173E-01-4.24856022E+00
98 32-7.04770818E-11 2.03280803E-01 2.07235143E-01 4.26246627E-10 4.18278632E+00
98 33-1.86630309E+00-8.58795936E-03 7.54701940E-02-6.68822347E-02-9.21270005E-11
98 34-3.99183003E-10-3.23667413E-01 1.01463837E+01 4.40454403E-10-5.45968634E-02
98 35-2.13369731E+00 5.75149780E-01-3.51072625E+00 2.93557647E+00 3.99002020E-10
98 36-4.07052159E-10 1.65754827E+00-3.00357127E-01 4.24855232E+00-2.61523127E-11
98 37 2.03280784E-01-2.07235130E-01-9.42469501E-11 4.18278217E+00 1.86630522E+00
98 38 8.58793056E-03-7.54700992E-02 6.68821687E-02-1.14491074E-10-5.80744231E-11
98 39-3.23667285E-01-1.01463777E+01-1.86487466E-10-5.45967025E-02 2.13369551E+00
98 40-5.75149307E-01 3.51072468E+00-2.93557538E+00-4.04803645E-10 1.15368877E-10
98 41 1.65754871E+00-5.20201920E-01 1.69202375E+00 2.44317491E-10 2.07989370E-01
98 42-5.18321492E-02-6.77552382E-10-5.29944725E-01 6.89902633E-01-3.32090275E-01
98 43-1.74264698E-01 5.06354974E-01-2.13214357E-10-3.05511446E-10 1.24242804E-01
98 44-5.54495047E+00-2.64329060E-10 1.41897066E+00-3.46468251E-01 4.35931627E-01
98 45 5.08804887E-01-9.44736514E-01 4.11510201E-10 3.53833932E-10-5.24365811E-01
98 46 5.20201521E-01-1.69202332E+00-9.78125465E-11 2.07989257E-01 5.18321174E-02
98 47-1.62639518E-10-5.29944555E-01-6.89902420E-01 3.32090089E-01 1.74264611E-01
98 48-5.06354700E-01-2.95036630E-11 1.66954009E-10 1.24242652E-01 5.54494799E+00
98 49 2.31932594E-11 1.41897006E+00 3.46468229E-01-4.35931467E-01-5.08804604E-01
98 50 9.44736071E-01 7.18268809E-11-3.97871406E-10-5.24365486E-01
99  1-8.88738667E-11 7.97006291E-11-5.63533007E-01-3.01556643E-10 0.00000000E+00
99  2-3.74697672E-10-6.86659451E-01 2.91710824E-10-1.74541103E-10 5.87143877E-10
99  3-5.85292423E-09 5.31131790E-01-2.94144926E-11 5.62902307E-11-1.46195371E-10
99  4 2.43368912E-01-2.07865380E-10-7.22929305E-10-3.69281537E-10 2.98757073E-09
99  5 5.31131890E-01-7.54076113E-11-5.58423685E-11 3.19936739E-11 2.43369014E-01
99  6-1.21600743E-10 4.54973883E-10 2.66112184E-10-1.41545239E-09 8.04495735E-01
99  7 4.29903235E-10-5.87563866E-11 7.51594775E-10 4.55299475E-01-5.34315355E-10
99  8 8.31438394E-11-8.54899435E-11 1.72313005E-09 8.04495575E-01 2.44153989E-10
99  9-2.98553031E-11-1.86234973E-10 4.55299375E-01-3.64449739E-10-1.09762625E-10
99 10-1.37653659E-10 6.26091796E-10 3.15327167E-02 3.35328717E-10-1.55370300E-10
99 11-1.39938892E-10-1.12796592E-01-1.60159461E-10-1.52860698E-10 4.35600492E-11
99 12-1.12424751E-09 3.15327124E-02 1.13259663E-10 9.19192403E-11 1.97176575E-10
99 13-1.12796525E-01-6.71282300E-11-1.47458221E-10 2.82950918E-10 4.76468186E-10
99 14 3.45610372E-01 9.67472533E-11-1.44232086E-10-1.11291175E-10 3.26721230E-01
99 15-2.94515028E-10 1.83756260E-10-1.79743207E-11-3.80277903E-10 3.45610386E-01
99 16 1.00803124E-10 4.52700579E-11 1.71891948E-10 3.26721181E-01-2.47305295E-11
99 17-1.75738658E-11 1.69314468E-10 3.18733269E-09 4.05021799E-02-1.74983368E-10
99 18 4.38502664E-11 1.21763256E+00-1.08889017E-08-3.55452015E-09-1.44544215E-11
99 19-2.22027427E-11 3.66571642E-11-1.96228195E-09-3.11876724E-01 1.76650031E-10
99 20-9.32700391E-10 3.42420805E-01 1.00943034E-09 1.70227969E-10-1.21326944E-10
99 21-1.25897876E-09 1.38030571E-09-6.12341810E-08-1.38459360E-01 3.82423597E-10
99 22 2.59862426E-10 1.71413071E-08 1.19638188E-01-1.35094911E-11-1.45930836E-11
99 23-4.79668570E-01-9.74991682E-10 6.76111076E-09-5.51125994E-11 3.29489124E-10
99 24-2.74376525E-10 1.78681878E-01-2.04245441E-01 7.88679630E-11-6.16971072E-09
99 25-1.14923862E-01-3.54574622E-10-4.65347217E-10-9.74043924E-10-4.04927738E-09
99 26 5.02332131E-09 4.43747679E-01-3.50326165E-01-9.21738012E-10-5.15179510E-10
99 27-4.93897832E-09 1.19638193E-01-4.80672124E-11-2.88601184E-11-4.79668786E-01
99 28-9.14239198E-09-1.15224960E-09 7.53704995E-11-3.07259459E-10 2.31888959E-10
99 29-1.78681863E-01-2.04245487E-01 3.91423670E-11 4.13946723E-09-1.14924017E-01
99 30 3.61713599E-10 2.60716725E-10 1.00496936E-10 2.01919596E-09-2.11969290E-09
99 31-4.43747630E-01-3.50326205E-01-1.55507982E-09 4.89503641E-10-6.65899378E-09
99 32 7.74795152E-02 1.38598175E-10 1.00871229E-10-4.23358144E-01 3.90226737E-09
99 33-1.02719032E-09-7.12385315E-11 1.07290491E-10-3.60519592E-11-3.63419313E-02
99 34 3.56313561E-01-2.81165151E-10 4.57507675E-09-1.74318803E-01-4.85399144E-10
99 35-1.38484933E-09 8.39930432E-10-3.30825304E-09 2.46832261E-09-4.66722838E-01
99 36 3.98340198E-01 1.50303283E-09-6.12122285E-11-9.25138971E-09 7.74794987E-02
99 37 1.24012914E-10-1.21264492E-10-4.23357997E-01-1.53613972E-09 3.39144453E-09
99 38-2.32334716E-11-3.38745881E-11 5.71080597E-11 3.63419412E-02 3.56313490E-01
99 39-1.12894317E-10-2.53417173E-09-1.74318668E-01 6.08035085E-10 8.09747893E-10
99 40 4.76331528E-10 1.35649993E-09-1.83283145E-09 4.66722882E-01 3.98340103E-01
99 41 1.65601516E-09-5.94358470E-10 3.05001049E-09-6.18975655E-02 2.36085244E-10
99 42-5.22125069E-11 6.30018464E-01-7.70563616E-10 3.86441939E-10-1.08561013E-10
99 43-2.04082874E-10 3.12643887E-10 1.69416771E-01 2.47472531E-01 1.26740038E-10
99 44-2.11913543E-09 1.10004259E-01 7.21897201E-10 1.08013792E-10 1.45290371E-10
99 45 4.16025862E-10-5.61316233E-10-2.87342637E-01-1.52211745E-01-6.22133605E-10
99 46-1.62685385E-10 4.75462000E-10-6.18975579E-02 2.23173451E-11 1.06211287E-11
99 47 6.30018426E-01 1.91045358E-10-4.63938753E-10 1.48398348E-10 6.13491025E-11
99 48-2.09747450E-10-1.69416744E-01 2.47472430E-01-3.29282590E-11 2.88011029E-09
99 49 1.10004214E-01 6.19227770E-10 7.72898433E-11-3.41766321E-10-5.88308044E-11
99 50 4.00597126E-10 2.87342568E-01-1.52211606E-01-9.79505951E-11
 0  1 1.29154861E+00-1.24342635E+01-1.54591201E-11-8.16040847E-09-1.25353336E-01
 0  2 1.51420764E+00 3.33911002E-11-5.20407754E-08 1.52592780E+00 5.53967583E-01
 0  3-4.80333010E+00-6.47710706E-10 5.07651472E-01 5.79676292E-02 4.46352534E-01
 0  4-4.49959064E-10-8.03876255E-01-4.93442928E-01 5.53967555E-01-4.80332992E+00
 0  5 5.69303237E-10-5.07651474E-01 5.79676227E-02 4.46352855E-01 4.07299753E-10
 0  6 8.03876193E-01-4.93442908E-01-1.28457128E-01 8.13486474E-01-1.10857781E-10
 0  7 4.26254176E-01 2.44778686E-02-6.69594958E-01 2.28287682E-11-6.07264881E-01
 0  8-1.46148082E-01-1.28457166E-01 8.13486417E-01 1.28126644E-10-4.26254140E-01
 0  9 2.44778742E-02-6.69594924E-01-1.57597341E-11 6.07264833E-01-1.46148078E-01
 0 10-1.42356317E-01 2.72716672E+00-1.31680099E-10-1.27735409E-02-2.36815208E-01
 0 11-2.41323880E-01-2.18268385E-10-2.86473604E-01 4.35378437E-01-1.42356324E-01
 0 12 2.72716686E+00 8.46035279E-11 1.27735543E-02-2.36815210E-01-2.41323928E-01
 0 13 8.37066304E-11 2.86473603E-01 4.35378464E-01 4.66707750E-01 1.31685951E+00
 0 14-3.85074462E-10-6.68839118E-02 1.01901135E-01-2.11743537E-01-3.46136827E-10
 0 15-3.13936313E-01-1.08407330E-01 4.66707691E-01 1.31685980E+00 2.35004590E-10
 0 16 6.68838979E-02 1.01901143E-01-2.11743540E-01 1.89891904E-10 3.13936385E-01
 0 17-1.08407365E-01 5.10209029E-01 1.44157966E+01 0.00000000E+00 1.34046049E-09
 0 18 2.60286225E-01 9.07247589E-11-1.70213460E-06-1.12982709E+01-3.92047016E-02
 0 19 7.75202094E-01-7.35997392E-01-3.19060392E-10 0.00000000E+00 9.03457267E-09
 0 20-3.79598827E+00 4.24750894E-11 1.30982771E-06-9.17174171E-01-9.41571451E-01
 0 21-1.05994414E+01 1.15410129E+01 2.19671746E-10-9.84255626E-11 3.95748025E-07
 0 22 2.06915588E-01 1.08864408E+00-4.93547083E-11 1.96737618E-01-3.07392477E-01
 0 23 2.18975313E-10 6.13100276E+00 7.63738019E+00 5.98310078E-02 1.76892356E-01
 0 24-2.36723364E-01-1.64580407E-10 2.92537897E-10 2.94199869E-01 2.59217982E+00
 0 25 2.54663064E-10 6.10261860E-01 1.06097662E+00-2.25021681E-02-5.99458629E+00
 0 26 6.01708846E+00 3.22951029E-10 1.94084059E-10-3.23374679E+00 2.06915610E-01
 0 27 1.08864181E+00 3.04787017E-11-1.96737614E-01-3.07392477E-01-3.09516718E-10
 0 28-6.13100513E+00 7.63737979E+00 5.98310097E-02 1.76892332E-01-2.36723341E-01
 0 29-1.14186352E-10-3.06706196E-10-2.94199874E-01 2.59218209E+00-2.41448526E-10
 0 30-6.10262483E-01 1.06097725E+00-2.25020389E-02-5.99458639E+00 6.01708843E+00
 0 31 2.00932824E-10-1.67515283E-10 3.23374623E+00-5.08969528E-01 9.75773718E-01
 0 32 1.48934236E-11 1.23342006E-01 2.15924993E-01-1.89397976E-10 1.94843161E+00
 0 33-2.09177181E+00 4.68737821E-02-1.83845952E-01 1.36972170E-01-3.82168253E-11
 0 34-2.74062047E-11 1.62977085E-02 1.59216401E+00-2.68467291E-10 1.48336594E+00
 0 35-2.84773991E-02-1.03381940E-01-1.55445799E-01 2.58827738E-01 4.93282166E-10
 0 36-6.05943456E-11 2.14186363E+00-5.08969524E-01 9.75772681E-01 2.58096624E-11
 0 37-1.23342000E-01 2.15924982E-01 1.59359825E-10-1.94843251E+00-2.09177138E+00
 0 38 4.68737929E-02-1.83845972E-01 1.36972180E-01 3.56971696E-11 3.59830173E-11
 0 39-1.62977296E-02 1.59216435E+00 1.52976110E-10-1.48336560E+00-2.84772821E-02
 0 40-1.03381951E-01-1.55445795E-01 2.58827746E-01 4.57084213E-10 8.46130300E-11
 0 41-2.14186323E+00 6.80753848E-01-2.79724268E+00 8.98911588E-11 1.92876811E-04
 0 42 1.80791592E-01-3.76577815E-10-1.14285978E+00-4.04224951E-01-4.20229694E-01
 0 43 4.25609070E-02 3.77668787E-01-3.05857284E-10 9.12249122E-11-9.29196722E-02
 0 44-4.82573544E+00 1.89900556E-10 1.05475502E+00-4.58690410E-01 7.68804756E-01
 0 45 1.36955988E-01-9.05760744E-01 2.57161051E-10-1.65844429E-10-4.98367916E-02
 0 46 6.80753974E-01-2.79724360E+00 1.50445745E-11-1.92837889E-04 1.80791602E-01
 0 47 3.17459486E-10 1.14285963E+00-4.04224992E-01-4.20229732E-01 4.25609450E-02
 0 48 3.77668787E-01-1.74384883E-10 2.47120408E-11 9.29196719E-02-4.82573595E+00
 0 49-4.81560217E-11-1.05475529E+00-4.58690403E-01 7.68804810E-01 1.36955922E-01
 0 50-9.05760732E-01 1.64615513E-10 8.11542517E-11 4.98367599E-02
 1  1-6.45060685E-11-3.78325186E-10 1.09787424E+00-4.57438369E-11 3.66588755E-11
 1  2-1.07718797E-10 6.52174625E-01-3.06212535E-11-3.75866489E-11 9.61383277E-11
 1  3-1.18896203E-09 7.20566441E-01 4.08969700E-11 4.74460235E-11 0.00000000E+00
 1  4 2.44242370E-01-3.20191151E-11-1.16687284E-10-1.04005224E-10 7.68271885E-10
 1  5 7.20566404E-01-1.26062747E-10-4.63996540E-11-4.59209916E-11 2.44242340E-01
 1  6 1.30022389E-10 1.52942518E-10 0.00000000E+00 2.82577144E-10-4.00871779E-02
 1  7 1.49060702E-10 0.00000000E+00 1.44118840E-10-4.17340452E-01-1.60321378E-10
 1  8-2.68783322E-11-3.39198077E-11 5.25798516E-10-4.00871855E-02-1.54978673E-11
 1  9-2.42348645E-11 9.08210946E-11-4.17340451E-01-1.59050262E-11-6.57211789E-11
 1 10 3.01806848E-11-2.36330586E-11 3.53501499E-01 4.98453099E-11 1.45652974E-11
 1 11 7.79970943E-11 3.13038953E-01-9.82303251E-11 2.35111667E-11 0.00000000E+00
 1 12 7.09965296E-10 3.53501498E-01 2.82162214E-11-3.79529701E-11-6.98836699E-11
 1 13 3.13038951E-01 5.10957276E-11 1.67865191E-10 9.66760365E-11-1.19935199E-09
 1 14 6.96230833E-02 1.27450899E-11-1.89070603E-10 3.10414541E-11 1.22882583E-01
 1 15 1.84889675E-10 1.89132306E-10 5.71557013E-11 2.85879884E-10 6.96230680E-02
 1 16 0.00000000E+00 1.83109714E-11-1.02632509E-11 1.22882573E-01 6.17280746E-11
 1 17-1.16780554E-11 5.39197671E-11-9.52293204E-10 1.66385334E-01-3.65395338E-11
 1 18 0.00000000E+00-1.32242119E-01 2.00854750E-09-1.02869099E-09 1.48435181E-11
 1 19-2.76856523E-11 1.28421341E-11 1.15676509E-08 5.57919276E-01-5.11205539E-11
 1 20 6.98630460E-10-5.39464866E-01 1.53907676E-09-1.62870018E-10 3.40324904E-11
 1 21-1.08934503E-09 1.05531254E-09-5.16285179E-09 3.67144523E-01-4.16420488E-10
 1 22 5.62733733E-11 3.66023793E-09 1.21468273E-01 3.28723478E-11-2.30470549E-11
 1 23 4.33056165E-01 3.02526854E-09 1.64359260E-09 0.00000000E+00 2.00565952E-11
 1 24-1.92944625E-11-2.67286740E-01-3.27459928E-01-1.88912669E-11-1.96485685E-09
 1 25 8.54899664E-03-4.53017988E-10-1.95644364E-10-1.61790583E-10-9.72893193E-10
 1 26 1.13468378E-09 9.48409578E-02-3.09072012E-01 3.33549834E-10-9.04685746E-11
 1 27 1.93801720E-09 1.21468275E-01 5.21524795E-11 1.30416376E-11 4.33056173E-01
 1 28 7.41068201E-10 1.25291309E-09 0.00000000E+00-3.51971724E-11 3.30652640E-11
 1 29 2.67286744E-01-3.27459901E-01 3.57982473E-11-1.76720899E-10 8.54900905E-03
 1 30-4.18758272E-10-4.05096583E-11-1.08515852E-10 2.57483866E-10-1.48968014E-10
 1 31-9.48409614E-02-3.09072010E-01 8.44760440E-10 2.55194500E-10-5.21941833E-09
 1 32 1.25823662E-01 7.39381433E-11 0.00000000E+00-1.18186885E-01 2.43977773E-09
 1 33 9.38970972E-10-6.24470522E-11 8.42574100E-11-2.18103577E-11-1.46625277E-01
 1 34-1.48446267E-01-8.65425587E-11-1.07528787E-09 4.07313706E-01-2.67247760E-10
 1 35-2.51445999E-11 4.23448995E-10-5.05096313E-10 8.16473185E-11-1.40964793E-02
 1 36 5.09552722E-01 1.69811891E-10-3.07693092E-11 3.39445524E-10 1.25823659E-01
 1 37 6.52079448E-11 1.32907982E-11-1.18186885E-01 2.22925785E-10 1.09283117E-10
 1 38 0.00000000E+00-6.19755279E-11 5.95327517E-11 1.46625266E-01-1.48446268E-01
 1 39-7.26789871E-11 1.99940513E-09 4.07313697E-01 2.75831595E-10-7.84002570E-11
 1 40-3.79257873E-11 6.06667470E-10-5.68741683E-10 1.40964649E-02 5.09552715E-01
 1 41-9.10124321E-11-3.00572017E-10 1.36057063E-09 1.29499122E-02 9.45542020E-11
 1 42 2.36321989E-11 2.01608627E-01 1.03786983E-10-6.91415108E-11 1.89797115E-10
 1 43-2.58564016E-10 6.87669011E-11 1.52342428E-01-1.41688409E-01-1.69217988E-11
 1 44 1.82483074E-09-3.33288171E-01-3.67936094E-10 7.29996517E-11-2.62176956E-10
 1 45 4.99258010E-10-2.37081054E-10-1.78218140E-01-1.95638770E-02 1.53196260E-10
 1 46 1.94664848E-10-1.02989214E-09 1.29499123E-02 4.16263184E-11 5.09264753E-11
 1 47 2.01608610E-01 2.45693949E-10-1.03554906E-10-1.26207876E-10 3.53480054E-11
 1 48 9.08598707E-11-1.52342425E-01-1.41688414E-01 3.99409423E-11-1.37979867E-09
 1 49-3.33288167E-01-3.97116446E-10-1.18939712E-10 1.58138977E-10 4.90001298E-11
 1 50-2.07139107E-10 1.78218136E-01-1.95638812E-02-5.08552712E-11
 2  1-9.34276780E-10 9.58052520E-09 1.89887434E-08-3.00664660E-11 1.05910347E-10
 2  2-5.23713707E-10 1.14580031E-08 3.71185807E-10-1.03042729E-09-5.28568711E-10
 2  3 5.34400740E-09-8.96642381E-01-4.92903000E-10-7.01773826E-11-2.52319688E-10
 2  4-6.00416689E-01 8.90895878E-10 6.01408281E-10-5.88331531E-10 5.31189188E-09
 2  5 8.96642400E-01 3.51009233E-10-7.26425852E-11-4.69679682E-10 6.00416697E-01
 2  6-3.55509909E-10 6.09477621E-10-5.53514156E-11-1.23277868E-09-3.14940947E-01
 2  7-6.16838268E-10 0.00000000E+00 2.54853077E-10-3.66926032E-02 8.42234622E-10
 2  8 6.72891917E-11 1.50240351E-10-6.09054278E-10 3.14940917E-01 3.25726663E-10
 2  9-4.97050692E-11-1.48857233E-10 3.66925690E-02-4.27346254E-10 1.08299179E-10
 2 10 2.79688593E-11-4.64739311E-10-1.59559854E-01-2.28759182E-10 1.18989251E-10
 2 11-1.01902709E-10-1.88586591E-01 2.75356780E-10 2.13954512E-11 1.68506003E-10
 2 12-1.97460518E-09 1.59559873E-01-4.79401654E-11 1.91071298E-10 1.32180001E-10
 2 13 1.88586615E-01-1.53166648E-10-3.23301105E-10-8.92677314E-10 1.56909753E-09
 2 14-4.50753482E-01 1.75804068E-10 2.19344386E-10 2.84716132E-11-4.01534165E-01
 2 15 1.71112581E-11-2.34583464E-10-2.86754866E-10-4.56838186E-10 4.50753484E-01
 2 16-1.00748537E-10-1.18400531E-10 1.37709508E-10 4.01534170E-01-1.12653918E-10
 2 17-5.53923662E-11-5.36978743E-10-1.38822949E-08 1.08193929E-09-9.15425805E-11
 2 18-2.37012648E-10-2.28321168E-08 3.14647626E-09 1.12793171E-08 0.00000000E+00
 2 19-5.39162135E-10 5.36512920E-10-5.12643603E-01 9.47571349E-09 1.47725694E-10
 2 20 2.68835936E-09-1.20040433E-08-2.20590804E-09 1.07385340E-09 8.37184956E-10
 2 21 9.03074464E-09-9.86792959E-09 4.30558445E-01 1.37679104E-08-1.62947696E-09
 2 22-3.71943926E-11-7.10682825E-09-3.79983684E-02-2.03125038E-10 2.60942051E-10
 2 23 1.78047597E-01-4.83284753E-09-7.46722351E-09-1.11777054E-10-6.44367115E-11
 2 24 1.76213766E-10-2.12355109E-01 4.71914093E-01-2.37829841E-10-8.57375042E-10
 2 25 2.92210422E-01-1.59685519E-09-1.01641665E-09 5.48633637E-10 5.10248779E-09
 2 26-5.65112143E-09 2.77197853E-01 2.36329268E-01 3.19372940E-09-6.40105467E-11
 2 27-3.08985319E-09 3.79983709E-02 3.24737701E-11 1.95586527E-10-1.78047562E-01
 2 28 1.04991912E-08-7.27854793E-09-1.46840477E-11-2.09290457E-10 2.23974505E-10
 2 29-2.12355097E-01-4.71914096E-01 1.83358353E-10-7.31466255E-10-2.92210425E-01
 2 30-7.21071658E-10-6.69981741E-10 1.78984061E-10 5.77244473E-09-5.95142879E-09
 2 31 2.77197865E-01-2.36329271E-01-1.31670377E-09-2.15527005E-10 5.64420707E-09
 2 32-2.82820319E-02-2.30329996E-10-7.98443518E-11-6.86995334E-02-1.32482764E-09
 2 33 7.61630583E-10 1.45186637E-10-8.52530557E-11-5.99335809E-11 4.06681987E-02
 2 34-1.01010723E-01 1.66879684E-10 6.00237082E-09-2.31209244E-01 4.27598790E-11
 2 35-7.49951009E-10-8.75111704E-10 1.03083110E-09-1.55719399E-10 6.69570245E-01
 2 36-2.33866736E-01-2.97051185E-09 5.01369980E-10 5.07382841E-09 2.82820329E-02
 2 37 1.51929160E-10-1.51039140E-10 6.86995344E-02 4.98344975E-09 5.37090000E-10
 2 38-6.95384237E-11 1.97722217E-10-1.28183793E-10 4.06681944E-02 1.01010704E-01
 2 39 3.16503279E-11-5.26083202E-09 2.31209272E-01-9.23408045E-11 5.58916492E-10
 2 40-5.07793264E-11 4.07181179E-10-3.56401852E-10 6.69570243E-01 2.33866748E-01
 2 41 8.21955118E-10 3.58801141E-10-4.14238167E-09 4.36281546E-02-2.80762087E-10
 2 42-1.39808492E-10-5.81040131E-01 1.42566454E-09 5.03812163E-10-2.80529533E-10
 2 43 4.72064678E-10-1.91535145E-10-3.43454601E-01-5.61111984E-03 1.98025369E-11
 2 44-2.39617043E-09 1.42071985E-01 2.55293144E-10-1.67728150E-10 1.37029168E-10
 2 45-8.53737857E-10 7.16708690E-10 3.45085172E-01-1.22676566E-01 2.27346500E-10
 2 46-3.70567704E-10 2.31584366E-09-4.36281536E-02-2.10803598E-11-1.54587044E-10
 2 47 5.81040130E-01-4.98539303E-10 3.04448279E-10 2.65798947E-10 0.00000000E+00
 2 48-2.64616437E-10-3.43454615E-01 5.61110275E-03-1.15486547E-10 3.51571010E-09
 2 49-1.42072006E-01 9.22105311E-10 3.13743949E-10-4.60254744E-10-1.28818416E-10
 2 50 5.89073160E-10 3.45085179E-01 1.22676574E-01 1.46734158E-10
 3  1-7.81518003E-02 3.34255509E+00 7.58266209E-11 1.48102148E-06 5.62257290E-02
 3  2 1.42463354E+00 5.20908550E-11-1.88176613E-06-1.98447029E-01-2.59359168E-01
 3  3 2.81838286E+00 5.52644216E-10-2.03192727E-01-9.36608781E-04-2.70294864E-01
 3  4 2.58532815E-10 3.67069491E-01 2.54092269E-01-2.59357651E-01 2.81837224E+00
 3  5-1.94278032E-10 2.03195205E-01-9.36432379E-04-2.70299656E-01-1.74842824E-10
 3  6-3.67072146E-01 2.54091701E-01 1.17978005E-01-2.38818350E+00 2.61387532E-10
 3  7-4.15014753E-01 2.05481791E-02-7.33402777E-01-2.36882484E-11 4.60474005E-01
 3  8 2.53665437E-01 1.17976984E-01-2.38819710E+00-6.25365366E-11 4.15018431E-01
 3  9 2.05484956E-02-7.33400317E-01-9.44325141E-11-4.60476531E-01 2.53664998E-01
 3 10 1.19324724E-02 8.62312159E-01 4.02149707E-11-1.05786941E-01 4.15033792E-02
 3 11-3.60361578E-01 3.37244307E-11 2.04270457E-01 1.92680433E-01 1.19328462E-02
 3 12 8.62316058E-01-8.08856536E-11 1.05787792E-01 4.15036753E-02-3.60363963E-01
 3 13-1.24091550E-10-2.04273405E-01 1.92680680E-01-4.98399876E-01 3.63886921E+00
 3 14 2.95121819E-10 1.66475685E-01 3.04017012E-01-1.34505549E-01 1.70157113E-10
 3 15-4.67745784E-01-6.26747758E-01-4.98405246E-01 3.63890134E+00-9.64596457E-11
 3 16-1.66477073E-01 3.04019520E-01-1.34505594E-01-1.52047371E-10 4.67750606E-01
 3 17-6.26752032E-01-5.43098209E-01-7.47047871E+00 1.08331265E-11 6.36975966E-07
 3 18-1.75234221E-02 5.83672343E-10 2.96996753E-05 6.87725490E+00 1.46861160E-01
 3 19-2.51333459E-01 1.04472299E-01 2.17744989E-10 6.70879325E-11-8.72788484E-07
 3 20 5.49217095E+00 0.00000000E+00 4.46154245E-06 2.53051836E-01 2.74442681E-01
 3 21 4.78218837E+00-5.05663105E+00-1.87616238E-10-1.80876463E-10 5.90748543E-06
 3 22 4.90972711E-01-1.11736753E+01 5.36002424E-11-8.20929250E-02 1.42433830E-01
 3 23-2.12178657E-10-8.81871674E+00-5.92248767E+00-1.43969064E-01 9.60163395E-02
 3 24 4.79527245E-02 4.97990898E-11-2.63711044E-10-1.10081806E-01-1.44044506E+00
 3 25-1.36263460E-10 2.84412756E-01-6.60536911E-01 9.18791808E-01 2.00087122E+00
 3 26-2.91966303E+00 1.88020926E-10-3.22675971E-10 4.50830588E-01 4.90975455E-01
 3 27-1.11736032E+01 1.59770814E-11 8.20931219E-02 1.42433601E-01-9.45819651E-11
 3 28 8.81873635E+00-5.92244959E+00-1.43969859E-01 9.60178968E-02 4.79519619E-02
 3 29 1.30378210E-10 1.15809883E-10 1.10082288E-01-1.44050373E+00 8.25809638E-11
 3 30-2.84403337E-01-6.60551173E-01 9.18790420E-01 2.00085565E+00-2.91964607E+00
 3 31-4.00177234E-10-4.06956915E-11-4.50834173E-01-3.53297679E-01 1.77175889E+01
 3 32 1.81363919E-11-1.54811209E-01-8.46275052E-03-2.05809130E-10-3.51785757E+00
 3 33-3.19266811E+00 2.04349551E-01-9.72752278E-02-1.07074323E-01-8.20799486E-11
 3 34 6.57316023E-11 1.59515756E-01 3.76285116E+00 8.72585770E-11 2.29804377E+00
 3 35-5.77888172E-01-1.54880949E+00 6.72348571E-01 8.76460922E-01-4.98236999E-10
 3 36 3.94080076E-10-1.16695963E+00-3.53298953E-01 1.77176234E+01 0.00000000E+00
 3 37 1.54812091E-01-8.46273025E-03-1.84236734E-10 3.51781673E+00-3.19269358E+00
 3 38 2.04351352E-01-9.72770442E-02-1.07074308E-01 3.23784608E-11-6.09895909E-11
 3 39-1.59516923E-01 3.76295225E+00-7.48289553E-11-2.29804187E+00-5.77901172E-01
 3 40-1.54881741E+00 6.72337984E-01 8.76479426E-01-1.58374398E-10 1.49707088E-10
 3 41 1.16698038E+00 1.38137917E+00-8.16339745E+00-3.52271293E-11-3.95282613E-01
 3 42-9.93792483E-02 6.05798057E-10 1.22179658E+00 2.86065279E-01-5.86643240E-01
 3 43 5.91051797E-01-4.40855643E-03 1.42904567E-10 2.01941277E-11 7.75302866E-02
 3 44-5.99123609E+00 0.00000000E+00 8.23783260E-01-3.49177560E-01 8.24073143E-01
 3 45-1.22209524E+00 3.98022101E-01-2.05220767E-10 1.05450055E-10-2.28751612E-01
 3 46 1.38138933E+00-8.16347066E+00-2.41463247E-11 3.95286241E-01-9.93799316E-02
 3 47 1.03932513E-11-1.22181058E+00 2.86069010E-01-5.86648394E-01 5.91057049E-01
 3 48-4.40865525E-03 1.55766579E-10 3.58723400E-11-7.75309281E-02-5.99129112E+00
 3 49 9.34579982E-11-8.23794541E-01-3.49179134E-01 8.24079417E-01-1.22210553E+00
 3 50 3.98026117E-01-1.16615277E-10-3.67189045E-11 2.28753965E-01
 4  1-3.22017940E-07 1.44884405E-05 1.98267986E-10-3.38073989E-01 2.40953014E-07
