 $DATA  
C3                                                                              
C1       0
H           1.0      0.0000000000      0.0000000000      1.4245260000
   S       9
57 20 1.61290728E-01-3.23945242E-02-1.28896204E-01-8.52588207E-11-6.33381907E-11
57 21 1.55546063E-01 1.55915124E+01 1.95406580E-11-2.32462848E+00 1.99669438E+00
57 22 5.72925757E-01-5.91739352E-01 1.88135955E-02 5.85881919E-11 9.94945536E-11
57 23 4.85399616E+00 1.69649621E+00-1.96627002E+01-9.03015662E-11-8.87635243E-02
57 24 1.49048065E-01 7.96269038E-11-1.86455008E+01-2.83965222E+00 1.61290734E-01
57 25-3.23945434E-02-1.28896190E-01 1.82240881E-10-6.33190877E-11-1.55546064E-01
57 26 1.55915119E+01-6.86331150E-11 2.32462836E+00 1.99669429E+00 5.72925726E-01
57 27-5.91739413E-01 1.88136867E-02 7.82584202E-11 0.00000000E+00-4.85399617E+00
57 28 7.31124878E-01-1.08359240E+01 2.88232495E-11-2.39572856E-01-1.13291579E-01
57 29-1.19539537E-10 3.80278772E+00 7.40581427E-01-2.92394725E-02 1.24494980E-01
57 30-9.52555078E-02-1.29813660E-10 0.00000000E+00 2.09591366E-01-3.52043404E+00
57 31 0.00000000E+00 6.35060525E-01-2.40407222E-01 1.40219427E-02 5.08046593E-01
57 32-5.22068536E-01 1.00106890E-10 4.34420002E-11-9.22586523E-01 7.31125050E-01
57 33-1.08359248E+01-6.84284052E-11 2.39572886E-01-1.13291594E-01 2.13724140E-10
57 34-3.80278793E+00 7.40581481E-01-2.92394749E-02 1.24494992E-01-9.52555175E-02
57 35 3.63511858E-10-1.09468543E-10-2.09591380E-01-3.52043427E+00 1.27397004E-10
57 36-6.35060587E-01-2.40407254E-01 1.40220015E-02 5.08046491E-01-5.22068492E-01
57 37-1.42191728E-10-9.69539968E-11 9.22586445E-01
58  1-5.75284626E-08 2.44143520E-07 0.00000000E+00-2.51212362E-01 3.24354765E-08
58  2-1.88341985E-08-4.08750239E-11 3.63520180E-03-6.19344243E-08 4.76491612E-01
58  3-3.58500134E+00 5.74680518E-11 1.70003268E-01 5.16488197E-01 1.20564292E+00
58  4-4.33545700E-11 3.11871967E-01-6.81084855E-01-4.76491660E-01 3.58500169E+00
58  5 1.09994055E-10 1.70003206E-01-5.16488216E-01-1.20564294E+00 1.60411921E-11
58  6 3.11871975E-01 6.81084938E-01 5.03011702E-02-6.66181519E-01 1.18456737E-10
58  7-9.15578482E-01-7.19106940E-02 8.54855160E-02 7.44169300E-11-6.84586845E-01
58  8-6.89283367E-02-5.03012033E-02 6.66181359E-01 5.16728622E-11-9.15578481E-01
58  9 7.19107087E-02-8.54854646E-02-6.05362347E-11-6.84586846E-01 6.89283891E-02
58 10-2.60972295E-01-2.55673614E+00-9.34650348E-11 1.59815963E-02-1.63087799E-01
58 11 2.45979724E-01-5.20610359E-11 7.75691024E-01-5.66585571E-01 2.60972326E-01
58 12 2.55673609E+00-3.88666325E-10 1.59816767E-02 1.63087727E-01-2.45979736E-01
58 13-3.57104003E-10 7.75691063E-01 5.66585557E-01-8.82774198E-09-1.89117423E-06
58 14-1.21357045E-11-2.36463783E-01-3.04484061E-08 3.50646226E-10 3.26347346E+00
58 15 1.03952490E-07-2.99357879E-09-3.48397501E-08 3.78333288E-08-2.53898578E-11
58 16-2.59139788E-11 2.14214923E-02 4.97325294E-07-3.02305038E-11-5.23819867E+00
58 17-1.41624307E-08 7.12325568E-08-1.96634503E-07 1.25398208E-07-6.32128435E-11
58 18 0.00000000E+00-7.03735124E-01-1.08674953E+00-7.69764991E+00 2.37170121E-11
58 19-2.62826694E-01-6.28495740E-01-1.02574325E-10-5.21298679E+00-5.93433402E+00
58 20-2.56734996E-02 1.32285541E-01-1.06612041E-01 0.00000000E+00 1.70120211E-11
58 21-2.74594902E-01 4.64440522E+00 6.92404441E-11-9.00436056E-01 1.40441383E+00
58 22 6.99344383E-01-2.06556806E-01-4.92787577E-01 4.77480506E-11-1.43816989E-10
58 23-1.85315333E+00 1.08674945E+00 7.69765040E+00-1.29243048E-10-2.62826636E-01
58 24 6.28495741E-01-2.36318984E-10-5.21298555E+00 5.93433470E+00 2.56735151E-02
58 25-1.32285622E-01 1.06612107E-01 2.81384714E-11-9.17701464E-11-2.74594869E-01
58 26-4.64440590E+00-9.44168349E-11-9.00436034E-01-1.40441395E+00-6.99344333E-01
58 27 2.06556605E-01 4.92787727E-01 0.00000000E+00-1.85178971E-10-1.85315295E+00
58 28-2.17663021E+00 1.41449469E+01 0.00000000E+00 3.36855632E-01 1.90614335E-01
58 29 8.98416400E-11-3.92935499E+00-8.37444476E-01-8.02198415E-02 8.73969819E-02
58 30-7.17714034E-03-1.53486065E-11 3.87877188E-11-5.46272839E-02 2.86128098E+00
58 31-2.65935073E-11-1.07198583E+00 4.78398998E-01-6.05347077E-01 1.14142819E+00
58 32-5.36081111E-01-6.72726040E-11 5.15919921E-11-7.08722553E-01 2.17663014E+00
58 33-1.41449457E+01-2.61843231E-10 3.36855637E-01-1.90614349E-01 4.50951604E-10
58 34-3.92935467E+00 8.37444267E-01 8.02198212E-02-8.73969639E-02 7.17714270E-03
58 35 3.63452959E-10 9.55049922E-11-5.46273116E-02-2.86128061E+00 2.02629307E-10
58 36-1.07198578E+00-4.78399063E-01 6.05347056E-01-1.14142828E+00 5.36081223E-01
58 37 4.01029732E-11 3.01269512E-11-7.08722628E-01
59  1 9.77955236E-01-5.65189139E+00 1.08118236E-10-2.08016081E-08-5.59882140E-01
59  2 1.43974493E+00 5.97927184E-11 7.40866470E-09 1.48384406E+00 3.95062247E-01
59  3-3.96591741E+00 2.31174007E-10-4.23299945E-01 6.86583536E-01-3.22619389E-01
59  4 8.30102541E-11 1.06600156E-01-1.06429853E+00 3.95062218E-01-3.96591711E+00
59  5-1.20543762E-10 4.23299965E-01 6.86583496E-01-3.22619503E-01 1.04545142E-11
59  6-1.06600121E-01-1.06429848E+00-8.27063037E-03-1.03367399E+00 6.60928583E-11
59  7-2.47027516E-02-1.11898753E-01-1.98172087E-01 0.00000000E+00-7.75877393E-02
59  8 1.51154628E-01-8.27062808E-03-1.03367390E+00-1.40526486E-10 2.47026872E-02
59  9-1.11898746E-01-1.98172097E-01-5.32260179E-11 7.75876863E-02 1.51154621E-01
59 10 3.24522463E-01 5.90273123E-01-8.10026282E-11 1.99476787E-01 2.81655306E-02
59 11 1.01675805E-01-7.88031910E-11-2.63698140E-02-6.14763841E-02 3.24522484E-01
59 12 5.90273303E-01 1.93484658E-10-1.99476790E-01 2.81655475E-02 1.01675784E-01
59 13 1.85684208E-10 2.63698612E-02-6.14763377E-02-2.14398614E+00 2.97384806E+01
59 14 0.00000000E+00-4.21736622E-09 2.70530792E-01-4.99659449E-11 3.67488137E-07
59 15 3.62795732E+00-2.04640420E-02 6.97420685E-01-6.76956643E-01 1.31264913E-10
59 16 7.20336417E-11-8.47538517E-09 8.19163129E+00 1.76703460E-11-2.06224676E-07
59 17-3.07788056E+00-2.60504431E+00 6.91590685E+00-4.31086254E+00 1.49967823E-10
59 18 3.20355163E-11-1.15831485E-07-3.08909799E-01-9.92885194E+00 1.05355026E-11
59 19 1.88017560E-01-4.74564822E-01-1.25657983E-10 1.53438046E+00-9.95163521E+00
59 20-1.92304095E-01 5.70601339E-01-3.78297244E-01-2.99248237E-11-1.17943082E-10
59 21 3.99629295E-01-5.29202961E+00-8.97646989E-11 1.24295117E+00-3.13717980E-01
59 22 5.81520697E-01 1.45494796E+00-2.03646866E+00-2.94081795E-11-1.72066629E-10
59 23 1.59665501E+00-3.08909720E-01-9.92885063E+00 1.02137379E-10-1.88017574E-01
59 24-4.74564769E-01 1.38247729E-10-1.53438061E+00-9.95163463E+00-1.92304093E-01
59 25 5.70601335E-01-3.78297242E-01 9.65351211E-11 9.28026494E-11-3.99629309E-01
59 26-5.29203001E+00 5.56099162E-11-1.24295129E+00-3.13718098E-01 5.81520595E-01
59 27 1.45494810E+00-2.03646869E+00-2.45016435E-11 1.90406918E-10-1.59665511E+00
59 28-7.83023001E-01 1.80973846E+00 0.00000000E+00 3.65560364E-01 1.74133929E-01
59 29 1.38391208E-10-1.32668299E+00 1.21221859E+00 8.90838333E-02-8.97585137E-03
59 30-8.01079819E-02-1.05584597E-10 1.98867112E-11-3.02190159E-01 1.00801009E+00
59 31 7.90437760E-11-5.87747952E-01 3.89912093E-01-4.87213687E-02 1.65972109E-01
59 32-1.17250740E-01-2.07081589E-11 3.84549907E-11 4.17709680E-01-7.83022816E-01
59 33 1.80973725E+00 1.17978189E-10-3.65560335E-01 1.74133913E-01-2.52317836E-10
59 34 1.32668267E+00 1.21221868E+00 8.90838370E-02-8.97585700E-03-8.01079800E-02
59 35-1.24335396E-10-1.67897803E-10 3.02190152E-01 1.00800981E+00-9.91446798E-11
59 36 5.87747872E-01 3.89912071E-01-4.87213141E-02 1.65972033E-01-1.17250719E-01
59 37-2.21295691E-11-1.43769588E-11-4.17709718E-01
60  1 6.56321333E-11 1.91088998E-08-1.01746177E-10-1.23639825E+00-3.02618588E-09
60  2 2.64559672E-08-8.40393342E-11 6.70431493E-01-3.52791286E-09-2.03453758E-01
60  3 1.26610330E+00-1.21093569E-10 6.90289424E-01-1.91162583E-01 1.08031154E-01
60  4-3.37356247E-11 3.66063727E-01 5.01964280E-01 2.03453773E-01-1.26610343E+00
60  5 0.00000000E+00 6.90289406E-01 1.91162576E-01-1.08031146E-01 0.00000000E+00
60  6 3.66063729E-01-5.01964300E-01-1.26557841E-01-4.53206419E-01-2.18699482E-11
60  7 1.88703384E-01-1.07558464E-01 1.61982619E-01 1.51232433E-11 1.20046221E-01
60  8-7.92302386E-03 1.26557864E-01 4.53206583E-01 3.17833996E-11 1.88703446E-01
60  9 1.07558461E-01-1.61982652E-01 2.44379018E-11 1.20046254E-01 7.92296864E-03
60 10-2.86864723E-01-1.64961206E+00 1.26190121E-11-7.17191165E-02 2.54503728E-01
60 11 1.70452454E-01 0.00000000E+00 3.64583301E-01-1.97484567E-01 2.86864667E-01
60 12 1.64961193E+00 5.72200503E-11-7.17191566E-02-2.54503701E-01-1.70452451E-01
60 13 7.18826159E-11 3.64583234E-01 1.97484561E-01 7.97717500E-08-6.85197026E-07
60 14 0.00000000E+00 1.20465547E-01 1.67574199E-08 4.28312877E-11 1.75598082E+01
60 15 1.20438832E-07 6.44588163E-09-9.26440017E-09 2.81851854E-09-1.70268770E-11
60 16-8.89052293E-11-9.00223217E-01-1.16757164E-07 2.75125172E-11 5.18224435E-01
60 17-2.84124840E-09 9.00755986E-08-1.35281043E-07 4.52044283E-08-8.12635988E-11
60 18 0.00000000E+00-6.99896491E+00 3.72442757E-01-3.11840995E+01-2.49313926E-11
60 19-1.48249258E-01-4.40645838E-01 6.73371567E-11 8.75636614E+00-4.32407911E+00
60 20 2.26980001E-01-5.08001583E-01 2.81021581E-01 6.30401694E-11 6.03271730E-11
60 21-1.58848117E-01-1.49692413E+00 0.00000000E+00-1.22268513E+00-5.67175541E-01
60 22 2.42936092E+00-4.54860037E+00 2.11923945E+00 2.01226595E-11 9.32616928E-11
60 23-1.87280812E-01-3.72442709E-01 3.11841006E+01 0.00000000E+00-1.48249258E-01
60 24 4.40645839E-01-9.96484469E-11 8.75636606E+00 4.32407923E+00-2.26980000E-01
60 25 5.08001601E-01-2.81021601E-01-8.18651191E-11 3.10350269E-11-1.58848078E-01
60 26 1.49692428E+00 0.00000000E+00-1.22268516E+00 5.67175562E-01-2.42936101E+00
60 27 4.54860048E+00-2.11923947E+00 0.00000000E+00-6.21231284E-11-1.87280781E-01
60 28-3.91527730E-01 8.55845873E+00 0.00000000E+00-1.19803268E-01-9.63241474E-02
60 29-7.80683139E-11-7.72253633E-01-1.08653998E+00-1.67721213E-01 2.84289889E-01
60 30-1.16568676E-01 4.70683687E-11 3.33213135E-11 4.04870977E-01 3.17669328E+00
60 31-2.55402233E-11-6.15656711E-01-2.98208600E-01-2.60938825E-01 8.54118943E-02
60 32 1.75526930E-01 2.28374759E-11-3.95748793E-11-4.46244783E-01 3.91527753E-01
60 33-8.55845911E+00-4.95796191E-11-1.19803252E-01 9.63241474E-02 5.21412438E-11
60 34-7.72253747E-01 1.08654003E+00 1.67721214E-01-2.84289891E-01 1.16568677E-01
60 35-1.13253666E-10 0.00000000E+00 4.04870970E-01-3.17669338E+00-3.07528715E-11
60 36-6.15656727E-01 2.98208648E-01 2.60938819E-01-8.54117966E-02-1.75527022E-01
60 37 4.87036869E-11 3.46000294E-11-4.46244634E-01
61  1 1.30534523E-01-1.52449411E+00 0.00000000E+00-1.20293471E-07 1.73434046E-01
61  2-1.88490433E+00 0.00000000E+00 9.56791725E-08 1.58591980E-01-3.14053724E-01
61  3 4.00153683E+00-1.89860505E-11-4.38829119E-01-7.66354259E-02 1.99670775E-01
61  4 3.30524725E-11 2.34835181E-01 7.19318499E-01-3.14053701E-01 4.00153682E+00
61  5 1.37942509E-10 4.38829200E-01-7.66353119E-02 1.99670934E-01-1.89287060E-11
61  6-2.34835448E-01 7.19318508E-01-3.77115713E-01-2.51094146E+00-8.76770496E-11
61  7 9.70050077E-01 1.48045530E-01 5.88660951E-01-4.07951555E-11 8.26895834E-01
61  8 9.28814023E-01-3.77115726E-01-2.51094192E+00 3.74285009E-10-9.70050154E-01
61  9 1.48045512E-01 5.88660994E-01 1.93274646E-10-8.26895850E-01 9.28814176E-01
61 10 4.81314171E-01 1.44755397E+00 5.66933945E-11-5.84443433E-01-2.72526972E-01
61 11 7.49569248E-02 0.00000000E+00-7.89242349E-01 7.80250625E-02 4.81314232E-01
61 12 1.44755374E+00-3.99138325E-10 5.84443439E-01-2.72526916E-01 7.49569554E-02
61 13-1.76684653E-10 7.89242288E-01 7.80250390E-02-1.73768572E+00 4.46552925E+01
61 14 0.00000000E+00-2.03003619E-08-6.55451013E-01 2.73802877E-10-7.87719757E-07
61 15-1.02812320E+01-2.14437936E-01 3.69035054E-01-1.54597118E-01-7.53255718E-11
61 16 1.09652085E-11-4.45506634E-08-8.88738466E+00-1.90442437E-11 2.88659883E-07
61 17 2.64595482E+00-3.67084997E+00 3.82277163E+00-1.51921657E-01-2.95389994E-11
61 18-7.61813916E-11-3.46368708E-07 2.29943023E-01-2.85831507E+01-1.16163658E-11
61 19-1.50458183E-01 2.96794519E-02-1.03868432E-10 5.59931557E+00-2.25942203E+00
61 20 1.54439208E-01-4.91364724E-01 3.36925516E-01-5.26760693E-11 0.00000000E+00
61 21 5.98184982E-01 4.06337159E+00 0.00000000E+00-1.92594442E+00 4.56372467E-01
61 22 2.26506230E+00-2.75152571E+00 4.86463408E-01-1.76663141E-11 3.57922430E-11
61 23 2.26184287E+00 2.29943052E-01-2.85831533E+01 0.00000000E+00 1.50458385E-01
61 24 2.96793718E-02-6.38525392E-11-5.59931445E+00-2.25942332E+00 1.54439219E-01
61 25-4.91364756E-01 3.36925536E-01-2.02050551E-11-9.37771417E-11-5.98184994E-01
61 26 4.06337221E+00 0.00000000E+00 1.92594464E+00 4.56372674E-01 2.26506261E+00
61 27-2.75152561E+00 4.86463003E-01-2.29965372E-10-1.88963688E-10-2.26184306E+00
61 28-5.47295600E-01 5.11596940E+00-1.44291238E-11 1.16807272E-01-1.12247180E-01
61 29 5.42491389E-11-8.65558855E-01-9.38609226E-01-1.01506863E-01 2.01582025E-01
61 30-1.00075162E-01-2.68023059E-11-3.90618715E-11 1.16208716E-01 1.34707858E+00
61 31 2.42393035E-11-1.93908691E-01-1.11252964E+00-1.07793212E-01-1.50223711E+00
61 32 1.61003032E+00 2.01035018E-11-7.73855650E-11 1.77344604E+00-5.47296048E-01
61 33 5.11597227E+00 9.55000110E-11-1.16807352E-01-1.12247168E-01-2.05281509E-10
61 34 8.65559673E-01-9.38609367E-01-1.01506909E-01 2.01582114E-01-1.00075205E-01
61 35 8.44653657E-11 2.16692003E-10-1.16208759E-01 1.34707894E+00 0.00000000E+00
61 36 1.93908818E-01-1.11252969E+00-1.07793317E-01-1.50223703E+00 1.61003034E+00
61 37 8.84531764E-11 2.08214382E-10-1.77344622E+00
62  1-2.36492213E-08 2.28733162E-07-2.85296325E-11-9.40271902E-01-1.70235931E-08
62  2 2.16376039E-07 2.00413444E-11 5.89239320E-01-2.64498366E-08-5.89651664E-02
62  3 7.07418190E-02-7.11970964E-11 1.37908125E-02-4.41594263E-01-2.82893410E-01
62  4-3.65509837E-11-1.12125597E+00-7.84453606E-02 5.89652299E-02-7.07426368E-02
62  5-1.94337985E-11 1.37907116E-02 4.41594275E-01 2.82893342E-01 5.88021180E-11
62  6-1.12125590E+00 7.84452112E-02 3.52306707E-02 1.98130042E+00-1.50620289E-11
62  7-5.28635826E-01 2.35488331E-01-9.13705341E-02 0.00000000E+00-2.55307361E-01
62  8-5.62322361E-01-3.52305919E-02-1.98129988E+00-2.58360426E-11-5.28635638E-01
62  9-2.35488368E-01 9.13704218E-02 0.00000000E+00-2.55307173E-01 5.62322157E-01
62 10-3.21673738E-01 8.04621390E-01 4.34522534E-11-1.55360173E-01-4.71286847E-01
62 11-1.48518557E-01 5.90713067E-11-4.05830908E-01-3.80723811E-02 3.21673668E-01
62 12-8.04621682E-01-3.98820331E-11-1.55360282E-01 4.71286901E-01 1.48518529E-01
62 13 3.07454946E-11-4.05831060E-01 3.80723652E-02 1.44656498E-07-5.61586957E-06
62 14-2.54722956E-11 3.44428571E-02 6.63270737E-08 0.00000000E+00-8.96770477E+00
62 15 1.31384628E-06 2.14063764E-08-4.53715321E-08 2.39651557E-08 0.00000000E+00
62 16 0.00000000E+00-3.65454712E-01 1.37443461E-06 2.76993187E-11 2.15052844E+00
62 17-3.46558603E-07 4.15521256E-07-3.84844115E-07-3.06747942E-08 1.35141925E-11
62 18-8.06632459E-11-1.89523682E+00-5.97081156E-01 1.39393376E+01-3.17355537E-11
62 19 9.44959340E-01 3.77576212E-01 1.52775567E-11 2.10085933E+00 5.74976648E+00
62 20-6.24412463E-02 1.53762509E-01-9.13212626E-02-1.89234725E-11 3.45972628E-11
62 21 1.33053450E-01-1.30375327E+00 2.75132961E-11-1.93009764E-02-6.32104926E-01
62 22-1.55187681E+00 3.07349838E-01 1.24452697E+00-2.46875240E-11 1.29553746E-11
62 23-5.39207946E-01 5.97081010E-01-1.39393309E+01 2.08354377E-11 9.44959305E-01
62 24-3.77576215E-01 3.91791225E-11 2.10086105E+00-5.74976587E+00 6.24412074E-02
62 25-1.53762408E-01 9.13212001E-02 7.97481188E-11 0.00000000E+00 1.33053579E-01
62 26 1.30375199E+00-3.99741652E-11-1.93014678E-02 6.32104760E-01 1.55187629E+00
62 27-3.07349173E-01-1.24452712E+00-1.56736311E-10 1.13349474E-10-5.39207328E-01
62 28 1.35923788E+00-1.12437549E+01-1.30626030E-11-1.99317805E-01-3.03292379E-02
62 29 0.00000000E+00 2.96127009E+00 1.71559940E-01 2.52253430E-01-5.15711593E-01
62 30 2.63458163E-01 3.96610234E-11-4.05717108E-11-3.02861565E-01-1.10680609E+00
62 31-3.58156580E-11 7.76581704E-01 4.09128155E-03 2.66455701E-01-2.78390418E-01
62 32 1.19347163E-02-2.09835093E-11 1.36698794E-11-6.51083778E-01-1.35923773E+00
62 33 1.12437539E+01 2.19442434E-10-1.99317786E-01 3.03292629E-02-3.77936903E-10
62 34 2.96126998E+00-1.71559754E-01-2.52253409E-01 5.15711543E-01-2.63458134E-01
62 35 0.00000000E+00-4.86030690E-11-3.02861537E-01 1.10680585E+00-2.42562631E-11
62 36 7.76581672E-01-4.09103502E-03-2.66455664E-01 2.78390730E-01-1.19350663E-02
62 37-1.27589434E-11 4.16846410E-11-6.51083450E-01
63  1-2.58881973E-09 1.47815196E-08-3.03600493E-11 1.68413276E-01-1.37626415E-08
63  2 4.75901669E-08 0.00000000E+00 4.94014037E-01 2.60275227E-09 1.25443884E-01
63  3-3.35542261E+00 1.00156327E-11 6.26202874E-01 1.89935969E-01-1.22581365E+00
63  4 1.05867504E-11-6.98355987E-01-7.37048808E-01-1.25443859E-01 3.35542236E+00
63  5 1.31598662E-10 6.26202865E-01-1.89935971E-01 1.22581365E+00 0.00000000E+00
63  6-6.98355979E-01 7.37048761E-01 3.15860172E-01 1.33820309E+00 6.60751304E-11
63  7-2.76014636E-01-3.55234316E-01-4.79640280E-01 5.24392401E-11 4.25579944E-02
63  8-7.46403062E-01-3.15860145E-01-1.33820292E+00 3.89571086E-10-2.76014582E-01
63  9 3.55234312E-01 4.79640245E-01 2.48638565E-10 4.25580429E-02 7.46403006E-01
63 10 5.41559194E-02 1.08059960E+00-1.62339397E-11 7.31224229E-01 3.76314290E-01
63 11-3.29231008E-02 1.01105871E-11 4.86131883E-01 4.18641459E-01-5.41559556E-02
63 12-1.08059966E+00-2.46575087E-10 7.31224189E-01-3.76314272E-01 3.29230933E-02
63 13-5.59060007E-11 4.86131838E-01-4.18641456E-01 8.32458498E-08-1.49609728E-06
63 14 0.00000000E+00-9.57604808E-01 2.25720725E-08 4.51734860E-10-8.52376673E+00
63 15 3.89086719E-07 5.35761583E-09-8.57721854E-09 3.21960271E-09-5.88004996E-11
63 16-2.83775619E-11 5.39182364E-01 1.66253718E-07 1.20676610E-11-7.31530349E-01
63 17-6.21864760E-08 1.27127621E-07-1.26607073E-07-5.20306152E-10 2.38452315E-11
63 18-1.50159626E-10 7.35477347E-01 6.62150904E-01 1.98375607E+01 4.74786926E-11
63 19 2.35370737E-01 4.34463417E-02-2.02189817E-10 1.96893073E+00 2.10887400E+00
63 20-2.25496880E-01 5.11739242E-01-2.86242362E-01 2.24206033E-11 1.09559600E-11
63 21-6.28137143E-01-2.38391120E+00-1.01904913E-11 4.38295128E+00-1.62580920E-01
63 22-1.79195389E+00 1.63190824E+00 1.60045656E-01 7.53396320E-11-8.29684084E-11
63 23-1.38637956E+00-6.62150910E-01-1.98375587E+01 2.84143778E-11 2.35370720E-01
63 24-4.34463378E-02-1.91375124E-11 1.96893109E+00-2.10887379E+00 2.25496872E-01
63 25-5.11739206E-01 2.86242334E-01-4.23106018E-11-9.42447460E-11-6.28137115E-01
63 26 2.38391108E+00 1.72942731E-11 4.38295118E+00 1.62580918E-01 1.79195373E+00
63 27-1.63190805E+00-1.60045686E-01-3.65504050E-10-1.09411582E-10-1.38637946E+00
63 28 2.11276638E+00-1.18155159E+01 5.81591863E-11-4.06168613E-01 7.93643109E-02
63 29-3.66613236E-11 2.64434381E+00 2.25724459E+00 8.31361826E-02 9.41011584E-03
63 30-9.25462984E-02 3.95151639E-11 4.14559057E-11-1.12032214E-01-3.55662692E+00
63 31-1.32158788E-11-5.09042820E-01 1.24439033E+00 7.13571524E-01 2.44082224E-01
63 32-9.57653748E-01-3.89238747E-11 3.60472464E-11-9.29042930E-01-2.11276633E+00
63 33 1.18155154E+01 1.89716023E-10-4.06168601E-01-7.93643022E-02-4.84990907E-10
63 34 2.64434370E+00-2.25724453E+00-8.31361722E-02-9.41012811E-03 9.25463003E-02
63 35-5.64003202E-11 2.44853155E-10-1.12032202E-01 3.55662679E+00-1.01259981E-10
63 36-5.09042846E-01-1.24439026E+00-7.13571515E-01-2.44082145E-01 9.57653659E-01
63 37 1.02002613E-11 2.08595213E-10-9.29042826E-01
64  1 1.74919952E-01-4.01904006E+00 0.00000000E+00-3.58498831E-09-3.82042152E-01
64  2-1.00026160E+00 0.00000000E+00-1.05828339E-08 6.28613175E-01 2.34263644E-01
64  3 3.48363275E+00 1.48802273E-11-4.81507028E-01-3.78963128E-01 6.33852519E-01
64  4 1.50021447E-11 3.32937316E-01 5.08515135E-01 2.34263636E-01 3.48363277E+00
64  5 0.00000000E+00 4.81507017E-01-3.78963116E-01 6.33852498E-01-2.56528036E-11
64  6-3.32937368E-01 5.08515145E-01-1.13678889E-01 8.66024304E-01 0.00000000E+00
64  7-4.45101366E-01 7.87499971E-01-3.69772564E-02-2.72268379E-11-3.89230563E-02
64  8 8.81578647E-02-1.13678873E-01 8.66024356E-01 1.39712001E-10 4.45101356E-01
64  9 7.87499997E-01-3.69772552E-02 1.01268553E-10 3.89230523E-02 8.81578579E-02
64 10-4.13942275E-01 9.02832534E-01 0.00000000E+00 3.32774107E-02-7.97614227E-01
64 11-3.30529414E-03 0.00000000E+00-3.18425091E-01-1.29363754E-01-4.13942269E-01
64 12 9.02832613E-01 5.27591897E-11-3.32774337E-02-7.97614232E-01-3.30529032E-03
64 13 6.29695569E-11 3.18425101E-01-1.29363745E-01 2.61543419E+00 1.65286090E+01
64 14 0.00000000E+00 4.68025202E-09-4.47452033E-02 6.08559670E-11-5.95483069E-07
64 15-1.08862427E+00-6.94973141E-02 3.07953480E-01-2.38456166E-01-4.62840368E-11
64 16 0.00000000E+00-1.90301172E-09-1.48527890E+01 0.00000000E+00-1.71420852E-08
64 17 2.79086334E+00-4.56706730E-01-9.29845423E-01 1.38655215E+00 7.67020180E-11
64 18-2.90295299E-11 1.24502178E-07 2.12137803E+00-9.66299027E+00 2.80772799E-11
64 19 3.03584982E-01 3.45570695E-01-1.25236388E-10 3.73789367E+00 1.22212623E+00
64 20 1.50160301E-01 1.25205146E-01-2.75365447E-01-1.69231960E-11 0.00000000E+00
64 21 4.82797719E-01 7.44948508E+00-2.87508595E-11-1.61890868E+00 1.16281550E+00
64 22 1.23772725E+00-8.80897012E-01-3.56830242E-01 0.00000000E+00-4.21697723E-11
64 23 2.10700224E+00 2.12137812E+00-9.66299175E+00-3.26632740E-11-3.03584966E-01
64 24 3.45570687E-01 1.61401503E-10-3.73789426E+00 1.22212588E+00 1.50160299E-01
64 25 1.25205143E-01-2.75365442E-01-4.01577280E-11 0.00000000E+00-4.82797713E-01
64 26 7.44948503E+00 4.08016596E-11 1.61890866E+00 1.16281548E+00 1.23772737E+00
64 27-8.80897154E-01-3.56830218E-01-9.20665335E-11 1.47150413E-11-2.10700239E+00
64 28-9.64037976E-01-2.04412125E+00-3.39115969E-11-8.84131439E-02-6.56219076E-02
64 29 6.65414517E-11 4.83352337E-01-7.16663107E-01 3.12120173E-01-2.46416516E-01
64 30-6.57036566E-02 0.00000000E+00-3.85951842E-11-1.29433244E-01-9.55324725E-01
64 31 2.62308195E-11 5.66349700E-01-3.91259222E-01-4.20706239E-01-5.31252562E-01
64 32 9.51958801E-01-1.01062292E-11 2.76373447E-11-6.43071095E-01-9.64037985E-01
64 33-2.04412130E+00 4.25538080E-11 8.84131557E-02-6.56219138E-02-1.56811455E-10
64 34-4.83352307E-01-7.16663123E-01 3.12120180E-01-2.46416504E-01-6.57036763E-02
64 35-3.74886469E-11 5.34700903E-11 1.29433235E-01-9.55324727E-01-9.15246162E-11
64 36-5.66349691E-01-3.91259226E-01-4.20706239E-01-5.31252572E-01 9.51958811E-01
64 37-3.98640050E-11 5.43717418E-11 6.43071104E-01
65  1 9.84188625E-01 4.61925615E+00-3.44218755E-11 2.35164741E-10 1.56480021E+00
65  2-1.48028318E+00-2.34752923E-11-7.20523408E-09-8.31027307E-01-4.02171062E-01
65  3 4.75714309E-01 3.70550956E-11 2.54804667E-01 4.02657164E-01 1.62294101E-01
65  4 2.97041544E-11 6.52199707E-02 3.51786454E-01-4.02171066E-01 4.75714278E-01
65  5-4.06667339E-11-2.54804670E-01 4.02657177E-01 1.62294118E-01-4.76056789E-11
65  6-6.52200102E-02 3.51786456E-01 5.30609740E-01 1.49215102E+00 1.98913197E-11
65  7-6.87401289E-02 5.75119430E-01-2.22655251E-01 0.00000000E+00 4.67611361E-01
65  8-2.83679032E-01 5.30609762E-01 1.49215108E+00 2.05726696E-11 6.87401234E-02
65  9 5.75119469E-01-2.22655242E-01 2.48975668E-11-4.67611356E-01-2.83679034E-01
65 10-6.48022789E-02 2.11810256E+00-1.43970825E-11 2.68385369E-01-9.67897230E-02
